Processing directory: train
Index 0 in train:
  Predicted centroid  = (52.75, 44.81)
  Target centroid     = (nan, nan)

Index 1222 in train:
  Predicted area      = 404.48 (Max: 10000)
  Target area         = 279.45 (Max: 10000)
  Predicted centroid  = (73.08, 40.96)
  Target centroid     = (81.46, 40.25)

Index 1223 in train:
  Predicted area      = 87.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.35, 49.60)
  Target centroid     = (nan, nan)

Index 1224 in train:
  Predicted area      = 118.50 (Max: 10000)
  Target area         = 179.03 (Max: 10000)
  Predicted centroid  = (49.20, 45.29)
  Target centroid     = (52.61, 29.51)

Index 1225 in train:
  Predicted area      = 531.88 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (29.23, 63.98)
  Target centroid     = (nan, nan)

Index 1226 in train:
  Predicted area      = 142.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (71.43, 64.38)
  Target centroid     = (nan, nan)

Index 1227 in train:
  Predicted area      = 80.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.81, 49.47)
  Target centroid     = (nan, nan)

Index 1228 in train:
  Predicted area      = 121.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.98, 34.74)
  Target centroid     = (nan, nan)

Index 1229 in train:
  Predicted area      = 101.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.17, 59.44)
  Target centroid     = (nan, nan)

Index 122 in train:
  Predicted area      = 81.74 (Max: 10000)
  Target area         = 2.22 (Max: 10000)
  Predicted centroid  = (50.70, 48.94)
  Target centroid     = (0.61, 45.97)

Index 1230 in train:
  Predicted area      = 83.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.71, 47.21)
  Target centroid     = (nan, nan)

Index 1231 in train:
  Predicted area      = 75.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.56, 48.91)
  Target centroid     = (nan, nan)

Index 1232 in train:
  Predicted area      = 80.00 (Max: 10000)
  Target area         = 21.32 (Max: 10000)
  Predicted centroid  = (47.25, 48.82)
  Target centroid     = (92.60, 2.78)

Index 1233 in train:
  Predicted area      = 354.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (28.31, 71.23)
  Target centroid     = (nan, nan)

Index 1234 in train:
  Predicted area      = 82.92 (Max: 10000)
  Target area         = 132.35 (Max: 10000)
  Predicted centroid  = (46.83, 49.57)
  Target centroid     = (48.87, 32.59)

Index 1235 in train:
  Predicted area      = 292.90 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.00, 38.78)
  Target centroid     = (nan, nan)

Index 1236 in train:
  Predicted area      = 75.28 (Max: 10000)
  Target area         = 5.17 (Max: 10000)
  Predicted centroid  = (50.37, 49.18)
  Target centroid     = (15.51, 79.13)

Index 1237 in train:
  Predicted area      = 196.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.41, 27.38)
  Target centroid     = (nan, nan)

Index 1238 in train:
  Predicted area      = 98.48 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.87, 49.09)
  Target centroid     = (nan, nan)

Index 1239 in train:
  Predicted area      = 76.46 (Max: 10000)
  Target area         = 62.26 (Max: 10000)
  Predicted centroid  = (49.87, 48.54)
  Target centroid     = (27.90, 81.27)

Index 123 in train:
  Predicted area      = 139.50 (Max: 10000)
  Target area         = 83.71 (Max: 10000)
  Predicted centroid  = (48.85, 47.29)
  Target centroid     = (8.42, 42.87)

Index 1240 in train:
  Predicted area      = 163.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.27, 47.62)
  Target centroid     = (nan, nan)

Index 1241 in train:
  Predicted area      = 325.47 (Max: 10000)
  Target area         = 328.39 (Max: 10000)
  Predicted centroid  = (32.38, 61.52)
  Target centroid     = (11.72, 63.68)

Index 1242 in train:
  Predicted area      = 284.10 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.58, 72.44)
  Target centroid     = (nan, nan)

Index 1243 in train:
  Predicted area      = 76.45 (Max: 10000)
  Target area         = 0.66 (Max: 10000)
  Predicted centroid  = (49.45, 48.90)
  Target centroid     = (71.92, 10.16)

Index 1244 in train:
  Predicted area      = 75.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.27, 50.01)
  Target centroid     = (nan, nan)

Index 1245 in train:
  Predicted area      = 176.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.88, 27.55)
  Target centroid     = (nan, nan)

Index 1246 in train:
  Predicted area      = 234.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (65.98, 42.83)
  Target centroid     = (nan, nan)

Index 1247 in train:
  Predicted area      = 116.15 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.21, 55.70)
  Target centroid     = (nan, nan)

Index 1248 in train:
  Predicted area      = 114.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.14, 53.04)
  Target centroid     = (nan, nan)

Index 1249 in train:
  Predicted area      = 83.31 (Max: 10000)
  Target area         = 56.72 (Max: 10000)
  Predicted centroid  = (52.17, 51.13)
  Target centroid     = (56.19, 73.07)

Index 124 in train:
  Predicted area      = 124.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.87, 41.02)
  Target centroid     = (nan, nan)

Index 1250 in train:
  Predicted area      = 84.13 (Max: 10000)
  Target area         = 50.89 (Max: 10000)
  Predicted centroid  = (50.59, 49.18)
  Target centroid     = (11.65, 96.81)

Index 1251 in train:
  Predicted area      = 79.09 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.03, 49.23)
  Target centroid     = (nan, nan)

Index 1252 in train:
  Predicted area      = 206.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.41, 43.98)
  Target centroid     = (nan, nan)

Index 1253 in train:
  Predicted area      = 81.63 (Max: 10000)
  Target area         = 0.62 (Max: 10000)
  Predicted centroid  = (49.14, 48.81)
  Target centroid     = (23.73, 93.69)

Index 1254 in train:
  Predicted area      = 289.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (69.79, 42.53)
  Target centroid     = (nan, nan)

Index 1255 in train:
  Predicted area      = 250.11 (Max: 10000)
  Target area         = 1.11 (Max: 10000)
  Predicted centroid  = (78.48, 51.30)
  Target centroid     = (98.51, 61.54)

Index 1256 in train:
  Predicted area      = 82.48 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.55, 45.04)
  Target centroid     = (nan, nan)

Index 1257 in train:
  Predicted area      = 93.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.25, 45.79)
  Target centroid     = (nan, nan)

Index 1258 in train:
  Predicted area      = 389.80 (Max: 10000)
  Target area         = 309.70 (Max: 10000)
  Predicted centroid  = (16.35, 43.87)
  Target centroid     = (6.50, 45.35)

Index 1259 in train:
  Predicted area      = 76.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.98, 48.16)
  Target centroid     = (nan, nan)

Index 125 in train:
  Predicted area      = 87.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.47, 51.10)
  Target centroid     = (nan, nan)

Index 1260 in train:
  Predicted area      = 145.15 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.08, 49.66)
  Target centroid     = (nan, nan)

Index 1261 in train:
  Predicted area      = 258.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (35.24, 42.32)
  Target centroid     = (nan, nan)

Index 1262 in train:
  Predicted area      = 122.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.66, 65.75)
  Target centroid     = (nan, nan)

Index 1263 in train:
  Predicted area      = 84.63 (Max: 10000)
  Target area         = 2.85 (Max: 10000)
  Predicted centroid  = (48.87, 48.21)
  Target centroid     = (16.53, 14.57)

Index 1264 in train:
  Predicted area      = 88.03 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.35, 51.46)
  Target centroid     = (nan, nan)

Index 1265 in train:
  Predicted area      = 80.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.18, 50.59)
  Target centroid     = (nan, nan)

Index 1266 in train:
  Predicted area      = 92.75 (Max: 10000)
  Target area         = 0.05 (Max: 10000)
  Predicted centroid  = (46.95, 48.52)
  Target centroid     = (23.00, 4.00)

Index 1267 in train:
  Predicted area      = 119.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.31, 53.01)
  Target centroid     = (nan, nan)

Index 1268 in train:
  Predicted area      = 83.46 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.38, 48.95)
  Target centroid     = (nan, nan)

Index 1269 in train:
  Predicted area      = 89.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.03, 55.76)
  Target centroid     = (nan, nan)

Index 126 in train:
  Predicted area      = 116.91 (Max: 10000)
  Target area         = 8.21 (Max: 10000)
  Predicted centroid  = (42.88, 34.51)
  Target centroid     = (36.76, 45.56)

Index 1270 in train:
  Predicted area      = 227.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.06, 61.59)
  Target centroid     = (nan, nan)

Index 1271 in train:
  Predicted area      = 95.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.42, 47.18)
  Target centroid     = (nan, nan)

Index 1272 in train:
  Predicted area      = 86.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.31, 48.04)
  Target centroid     = (nan, nan)

Index 1273 in train:
  Predicted area      = 286.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (61.75, 26.25)
  Target centroid     = (nan, nan)

Index 1274 in train:
  Predicted area      = 126.82 (Max: 10000)
  Target area         = 33.66 (Max: 10000)
  Predicted centroid  = (56.83, 33.82)
  Target centroid     = (29.11, 71.11)

Index 1275 in train:
  Predicted area      = 80.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.66, 49.70)
  Target centroid     = (nan, nan)

Index 1276 in train:
  Predicted area      = 102.97 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (46.42, 50.07)
  Target centroid     = (99.00, 51.50)

Index 1277 in train:
  Predicted area      = 93.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.03, 48.38)
  Target centroid     = (nan, nan)

Index 1278 in train:
  Predicted area      = 156.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.34, 70.01)
  Target centroid     = (nan, nan)

Index 1279 in train:
  Predicted area      = 87.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.27, 49.85)
  Target centroid     = (nan, nan)

Index 127 in train:
  Predicted area      = 138.72 (Max: 10000)
  Target area         = 3.15 (Max: 10000)
  Predicted centroid  = (58.11, 47.61)
  Target centroid     = (31.57, 23.66)

Index 1280 in train:
  Predicted area      = 149.80 (Max: 10000)
  Target area         = 0.86 (Max: 10000)
  Predicted centroid  = (26.69, 31.14)
  Target centroid     = (46.90, 63.23)

Index 1281 in train:
  Predicted area      = 108.87 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.20, 55.26)
  Target centroid     = (nan, nan)

Index 1282 in train:
  Predicted area      = 78.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.60, 49.09)
  Target centroid     = (nan, nan)

Index 1283 in train:
  Predicted area      = 82.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.25, 49.43)
  Target centroid     = (nan, nan)

Index 1284 in train:
  Predicted area      = 97.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.95, 48.20)
  Target centroid     = (nan, nan)

Index 1285 in train:
  Predicted area      = 92.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.74, 43.59)
  Target centroid     = (nan, nan)

Index 1286 in train:
  Predicted area      = 378.73 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (22.36, 17.87)
  Target centroid     = (66.83, 14.17)

Index 1287 in train:
  Predicted area      = 78.08 (Max: 10000)
  Target area         = 7.14 (Max: 10000)
  Predicted centroid  = (48.99, 47.50)
  Target centroid     = (52.09, 18.38)

Index 1288 in train:
  Predicted area      = 103.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.22, 55.10)
  Target centroid     = (nan, nan)

Index 1289 in train:
  Predicted area      = 169.46 (Max: 10000)
  Target area         = 34.69 (Max: 10000)
  Predicted centroid  = (72.29, 34.58)
  Target centroid     = (89.93, 80.38)

Index 128 in train:
  Predicted area      = 77.97 (Max: 10000)
  Target area         = 45.62 (Max: 10000)
  Predicted centroid  = (50.45, 49.39)
  Target centroid     = (58.04, 62.35)

Index 1290 in train:
  Predicted area      = 78.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.29, 49.30)
  Target centroid     = (nan, nan)

Index 1291 in train:
  Predicted area      = 144.18 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.62, 34.65)
  Target centroid     = (nan, nan)

Index 1292 in train:
  Predicted area      = 306.42 (Max: 10000)
  Target area         = 294.12 (Max: 10000)
  Predicted centroid  = (77.38, 79.50)
  Target centroid     = (88.54, 82.89)

Index 1293 in train:
  Predicted area      = 79.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.87, 48.43)
  Target centroid     = (nan, nan)

Index 1294 in train:
  Predicted area      = 98.16 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.70, 53.02)
  Target centroid     = (nan, nan)

Index 1295 in train:
  Predicted area      = 76.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.72, 49.29)
  Target centroid     = (nan, nan)

Index 1296 in train:
  Predicted area      = 192.83 (Max: 10000)
  Target area         = 0.53 (Max: 10000)
  Predicted centroid  = (45.90, 51.12)
  Target centroid     = (51.00, 42.01)

Index 1297 in train:
  Predicted area      = 81.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.18, 48.63)
  Target centroid     = (nan, nan)

Index 1298 in train:
  Predicted area      = 150.19 (Max: 10000)
  Target area         = 3.17 (Max: 10000)
  Predicted centroid  = (36.29, 58.72)
  Target centroid     = (29.83, 69.09)

Index 1299 in train:
  Predicted area      = 145.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.49, 56.68)
  Target centroid     = (nan, nan)

Index 129 in train:
  Predicted area      = 78.60 (Max: 10000)
  Target area         = 101.49 (Max: 10000)
  Predicted centroid  = (49.27, 48.75)
  Target centroid     = (40.02, 90.19)

Index 12 in train:
  Predicted area      = 312.12 (Max: 10000)
  Target area         = 26.71 (Max: 10000)
  Predicted centroid  = (49.01, 34.58)
  Target centroid     = (28.59, 4.46)

Index 1300 in train:
  Predicted area      = 108.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.25, 54.45)
  Target centroid     = (nan, nan)

Index 1301 in train:
  Predicted area      = 125.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.46, 42.50)
  Target centroid     = (nan, nan)

Index 1302 in train:
  Predicted area      = 83.87 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.90, 45.81)
  Target centroid     = (nan, nan)

Index 1303 in train:
  Predicted area      = 91.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.58, 56.87)
  Target centroid     = (nan, nan)

Index 1304 in train:
  Predicted area      = 132.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (61.91, 50.36)
  Target centroid     = (nan, nan)

Index 1305 in train:
  Predicted area      = 121.19 (Max: 10000)
  Target area         = 1.13 (Max: 10000)
  Predicted centroid  = (32.04, 32.97)
  Target centroid     = (97.18, 46.93)

Index 1306 in train:
  Predicted area      = 79.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.64, 48.90)
  Target centroid     = (nan, nan)

Index 1307 in train:
  Predicted area      = 125.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.63, 32.42)
  Target centroid     = (nan, nan)

Index 1308 in train:
  Predicted area      = 144.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (68.46, 62.17)
  Target centroid     = (nan, nan)

Index 1309 in train:
  Predicted area      = 93.42 (Max: 10000)
  Target area         = 92.10 (Max: 10000)
  Predicted centroid  = (51.87, 44.81)
  Target centroid     = (47.40, 19.76)

Index 130 in train:
  Predicted area      = 289.17 (Max: 10000)
  Target area         = 53.76 (Max: 10000)
  Predicted centroid  = (20.23, 23.20)
  Target centroid     = (57.03, 1.98)

Index 1310 in train:
  Predicted area      = 98.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.35, 58.34)
  Target centroid     = (nan, nan)

Index 1311 in train:
  Predicted area      = 82.83 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (47.90, 50.71)
  Target centroid     = (15.50, 89.00)

Index 1312 in train:
  Predicted area      = 328.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (19.71, 29.34)
  Target centroid     = (nan, nan)

Index 1313 in train:
  Predicted area      = 84.98 (Max: 10000)
  Target area         = 31.36 (Max: 10000)
  Predicted centroid  = (48.87, 51.22)
  Target centroid     = (71.10, 10.13)

Index 1314 in train:
  Predicted area      = 84.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.56, 52.32)
  Target centroid     = (nan, nan)

Index 1315 in train:
  Predicted area      = 510.09 (Max: 10000)
  Target area         = 380.20 (Max: 10000)
  Predicted centroid  = (54.21, 70.67)
  Target centroid     = (57.34, 91.01)

Index 1316 in train:
  Predicted area      = 84.40 (Max: 10000)
  Target area         = 0.36 (Max: 10000)
  Predicted centroid  = (47.57, 45.61)
  Target centroid     = (18.86, 90.86)

Index 1317 in train:
  Predicted area      = 102.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.34, 50.05)
  Target centroid     = (nan, nan)

Index 1318 in train:
  Predicted area      = 79.96 (Max: 10000)
  Target area         = 7.80 (Max: 10000)
  Predicted centroid  = (49.12, 50.59)
  Target centroid     = (26.28, 64.66)

Index 1319 in train:
  Predicted area      = 75.67 (Max: 10000)
  Target area         = 5.69 (Max: 10000)
  Predicted centroid  = (50.15, 49.54)
  Target centroid     = (33.99, 70.08)

Index 131 in train:
  Predicted area      = 79.51 (Max: 10000)
  Target area         = 308.19 (Max: 10000)
  Predicted centroid  = (48.16, 50.03)
  Target centroid     = (48.84, 32.12)

Index 1320 in train:
  Predicted area      = 85.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.48, 49.01)
  Target centroid     = (nan, nan)

Index 1321 in train:
  Predicted area      = 184.01 (Max: 10000)
  Target area         = 29.66 (Max: 10000)
  Predicted centroid  = (74.35, 73.53)
  Target centroid     = (54.01, 75.21)

Index 1322 in train:
  Predicted area      = 106.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.83, 58.24)
  Target centroid     = (nan, nan)

Index 1323 in train:
  Predicted area      = 91.66 (Max: 10000)
  Target area         = 0.89 (Max: 10000)
  Predicted centroid  = (55.55, 50.81)
  Target centroid     = (56.10, 69.41)

Index 1324 in train:
  Predicted area      = 77.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.32, 49.44)
  Target centroid     = (nan, nan)

Index 1325 in train:
  Predicted area      = 349.09 (Max: 10000)
  Target area         = 233.86 (Max: 10000)
  Predicted centroid  = (26.07, 73.55)
  Target centroid     = (10.84, 89.70)

Index 1326 in train:
  Predicted area      = 83.56 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.40, 48.20)
  Target centroid     = (nan, nan)

Index 1327 in train:
  Predicted area      = 81.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.63, 48.93)
  Target centroid     = (nan, nan)

Index 1328 in train:
  Predicted area      = 108.93 (Max: 10000)
  Target area         = 203.52 (Max: 10000)
  Predicted centroid  = (53.54, 58.96)
  Target centroid     = (62.11, 76.50)

Index 1329 in train:
  Predicted area      = 82.53 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.27, 49.78)
  Target centroid     = (nan, nan)

Index 132 in train:
  Predicted area      = 79.33 (Max: 10000)
  Target area         = 1.04 (Max: 10000)
  Predicted centroid  = (49.42, 49.44)
  Target centroid     = (44.80, 15.79)

Index 1330 in train:
  Predicted area      = 82.04 (Max: 10000)
  Target area         = 132.01 (Max: 10000)
  Predicted centroid  = (48.37, 49.23)
  Target centroid     = (67.03, 60.71)

Index 1331 in train:
  Predicted area      = 132.51 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.48, 49.70)
  Target centroid     = (nan, nan)

Index 1332 in train:
  Predicted area      = 78.66 (Max: 10000)
  Target area         = 1.91 (Max: 10000)
  Predicted centroid  = (49.06, 50.97)
  Target centroid     = (22.10, 17.06)

Index 1333 in train:
  Predicted area      = 132.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.38, 52.00)
  Target centroid     = (nan, nan)

Index 1334 in train:
  Predicted area      = 100.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.85, 49.61)
  Target centroid     = (nan, nan)

Index 1335 in train:
  Predicted area      = 200.43 (Max: 10000)
  Target area         = 23.55 (Max: 10000)
  Predicted centroid  = (36.74, 39.02)
  Target centroid     = (48.34, 97.30)

Index 1336 in train:
  Predicted area      = 74.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.31, 49.24)
  Target centroid     = (nan, nan)

Index 1337 in train:
  Predicted area      = 76.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.91, 49.88)
  Target centroid     = (nan, nan)

Index 1338 in train:
  Predicted area      = 87.15 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.03, 45.15)
  Target centroid     = (nan, nan)

Index 1339 in train:
  Predicted area      = 186.05 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.94, 46.62)
  Target centroid     = (nan, nan)

Index 133 in train:
  Predicted area      = 414.15 (Max: 10000)
  Target area         = 7.14 (Max: 10000)
  Predicted centroid  = (61.87, 34.60)
  Target centroid     = (93.73, 78.43)

Index 1340 in train:
  Predicted area      = 84.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.52, 50.30)
  Target centroid     = (nan, nan)

Index 1341 in train:
  Predicted area      = 80.12 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.31, 50.04)
  Target centroid     = (nan, nan)

Index 1342 in train:
  Predicted area      = 207.51 (Max: 10000)
  Target area         = 20.82 (Max: 10000)
  Predicted centroid  = (33.55, 27.96)
  Target centroid     = (73.07, 51.72)

Index 1343 in train:
  Predicted area      = 105.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.73, 49.84)
  Target centroid     = (nan, nan)

Index 1344 in train:
  Predicted area      = 135.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (68.10, 34.35)
  Target centroid     = (nan, nan)

Index 1345 in train:
  Predicted area      = 108.69 (Max: 10000)
  Target area         = 2.57 (Max: 10000)
  Predicted centroid  = (40.61, 55.40)
  Target centroid     = (16.50, 61.45)

Index 1346 in train:
  Predicted area      = 122.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.50, 52.60)
  Target centroid     = (nan, nan)

Index 1347 in train:
  Predicted area      = 125.34 (Max: 10000)
  Target area         = 30.59 (Max: 10000)
  Predicted centroid  = (46.37, 43.45)
  Target centroid     = (28.12, 7.44)

Index 1348 in train:
  Predicted area      = 77.75 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.98, 48.97)
  Target centroid     = (nan, nan)

Index 1349 in train:
  Predicted area      = 261.45 (Max: 10000)
  Target area         = 5.60 (Max: 10000)
  Predicted centroid  = (71.68, 53.05)
  Target centroid     = (75.32, 70.61)

Index 134 in train:
  Predicted area      = 91.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.34, 52.72)
  Target centroid     = (nan, nan)

Index 1350 in train:
  Predicted area      = 124.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (64.33, 52.66)
  Target centroid     = (nan, nan)

Index 1351 in train:
  Predicted area      = 90.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.15, 53.41)
  Target centroid     = (nan, nan)

Index 1352 in train:
  Predicted area      = 100.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.48, 41.45)
  Target centroid     = (nan, nan)

Index 1353 in train:
  Predicted area      = 132.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.22, 29.95)
  Target centroid     = (nan, nan)

Index 1354 in train:
  Predicted area      = 111.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.03, 51.27)
  Target centroid     = (nan, nan)

Index 1355 in train:
  Predicted area      = 101.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.44, 46.07)
  Target centroid     = (nan, nan)

Index 1356 in train:
  Predicted area      = 88.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.33, 46.74)
  Target centroid     = (nan, nan)

Index 1357 in train:
  Predicted area      = 123.91 (Max: 10000)
  Target area         = 0.58 (Max: 10000)
  Predicted centroid  = (51.67, 44.92)
  Target centroid     = (73.77, 73.50)

Index 1358 in train:
  Predicted area      = 86.58 (Max: 10000)
  Target area         = 151.96 (Max: 10000)
  Predicted centroid  = (45.25, 47.11)
  Target centroid     = (69.37, 38.73)

Index 1359 in train:
  Predicted area      = 90.58 (Max: 10000)
  Target area         = 17.15 (Max: 10000)
  Predicted centroid  = (49.15, 50.20)
  Target centroid     = (42.69, 20.40)

Index 135 in train:
  Predicted area      = 138.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.95, 47.30)
  Target centroid     = (nan, nan)

Index 1360 in train:
